413874160000,Chocolate Sandwich Cookies,10.47,6.99,1,1
780000053100,All-Seasons Salt,8,4.25,1,2
706508001200,Robust Golden Unsweetened Oolong Tea,16.9,2.45,1,3
544000127700,Smart Ones Classic Favorites Mini Rigatoni With Vodka Cream Sauce,10,4,2,4
366320290600,Green Chile Anytime Sauce,12,4,3,5
253674707083,Pure Coconut Water With Orange,16.9,7.5,3,6
415700561700,Cut Russet Potatoes Steam N Mash,24,5.3,1,7
842532696300,Light Strawberry Blueberry Yogurt,6,3,4,8
714483001400,Sparkling Orange Juice & Prickly Pear Beverage,16,5.99,4,9
763012401480,Peach Mango Juice,14,5.99,4,10
253176680000,Chocolate Fudge Layer Cake,15,12.5,2,11
721406337760,Coca Cola,20,5.8,3,12
130087259200,Coca Cola,12,3.4,1,12
613008720850,Crystal Light Natural Lemonade Drink Mix,3.2,2.59,2,13
278150020500,Mint Chocolate Flavored Syrup,15.5,4,3,14
466000338400,Rendered Duck Fat,11,8,4,15
170000095000,Pizza for One Suprema  Frozen Pizza,6,7.99,4,16
734101350600,Gluten Free Quinoa Three Cheese & Mushroom Blend,64,4.45,3,17
766066914300,Pomegranate Cranberry & Aloe Vera Enrich Drink,15,3.99,3,18
074904100005,Organic Bananas,32,1.39,2,19
000651003214,Hearts of Romaine Lettuce,22,3.8,4,20
036515110187,Navel Oranges,4,4.99,2,21
881334006476,Dunkin' Donuts Original Blend Medium Roast Coffee,5.93,11.89,2,22
050000322909,Coffee Mate Hazelnut Coffee Creamer,64,7.99,1,23
012000809965,Mountain Dew Citrus Soda,144,4.89,2,24
049000074154,Gold Peak Sweetened Black Iced Tea Drink,59,1.35,3,25
762111065407,Tazo Classic latte Flavored Tea K-Cup Pods,9.9,11.99,2,26
044700019887,Oscar Mayer Hardwood Smoked Bacon,16,6.99,1,27
085239114261,USDA Choice Angus Beef Sirloin Steak,16,14,2,28
023700043849,Tyson Gluten Free Breaded Chicken Strips,16,7.8,3,29
075900002454,Bob Evans Sausage Patties,12,3.49,2,30
085239073407,Cooked Shrimp with Cocktail Sauce, Tail-On, Peeled & Deveined,16,9.99,3,31
214800000003,Perdue Chicken Breast Tenderloins Antibiotic Free,0.5,4.99,2,32
689076762779,Upton's Naturals Chorizo Seitan Crumbles,8,3.99,4,33
080000495242,StarKist Chunk Light Tuna in Water Pouch,2.6,1.29,3,34
085239220900,Tomato Paste,6,1.29,4,35
076808280081,Spaghetti Pasta,16,1.39,1,36
054800020010,Uncle Ben's Flavored Grains Long Grain & Wild,6,2.09,3,37
085239658758,White Rice,16,1.59,4,38
036200430736,Ragu Cheesy Classic Alfredo Pasta Sauce ,21.5,2.39,4,39
024463061095,Huy Fong Sriracha Chili Sauce Hot ,17,2.99,2,40
021000012534,Kraft Original Flavor Macaroni & Cheese Dinner ,2.05,3.99,3,41
029700001414,Idahoan Buttery Homestyle Mashed Potatoes,4,0.99,1,42
077958690492,Panera Bread Soups Mac & Cheese,16,3.99,3,43
085239033272,Mini Caramel Crunch Custard Filled Donuts,7.34,2.99,4,44
072945601369,Sara Lee Honey Wheat Bread,20,2.79,1,45
085239111314,Hamburger Buns,11,1.39,2,46
024300041303,Little Debbie Swiss Rolls,13,1.99,3,47
888109112523,Hostess Bakery Petites White Fudge Vanilla Cake Delights,7.9,3.69,4,48
073731004197,Mission Large Burrito Flour Tortillas,20,2.79,1,48
039000008006,Ortega Yellow Corn Taco Shells,5.8,1.49,2,49
085239125809,Chocolate & Vanilla Mini Cupcake,10.5,3.29,3,50